seed,parameter,trainable,numel
42,frozen_c17.mechanism_evidence_alignment.bio.group_proj.1.3.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.bio.group_proj.2.0.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.bio.group_proj.2.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.bio.group_proj.2.3.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.bio.group_proj.2.3.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.role_scorer.net.0.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.role_scorer.net.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.role_scorer.net.1.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.role_scorer.net.1.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.role_scorer.net.4.weight,False,768
42,frozen_c17.mechanism_evidence_alignment.role_scorer.net.4.bias,False,3
42,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_query,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.image_morphology.0.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.image_morphology.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_morphology.0.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_morphology.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_immune.0.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_immune.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_function.0.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_function.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_opposition.0.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_opposition.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_temporal.0.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_temporal.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_global.0.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_global.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_other.0.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_other.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.0.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.1.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.1.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.2.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.2.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.3.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.3.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.4.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.4.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_attn.in_proj_weight,False,196608
42,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_attn.in_proj_bias,False,768
42,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_attn.out_proj.weight,False,65536
42,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_attn.out_proj.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_norm.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_norm.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.aggregator.reliability.0.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.aggregator.reliability.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.aggregator.reliability.1.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.aggregator.reliability.1.bias,False,1
42,frozen_c17.mechanism_evidence_alignment.aggregator.conflict.0.weight,False,262144
42,frozen_c17.mechanism_evidence_alignment.aggregator.conflict.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.aggregator.conflict.3.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.aggregator.conflict.3.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.aggregator.conflict_score.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.aggregator.conflict_score.bias,False,1
42,frozen_c17.mechanism_evidence_alignment.head.support_score.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.head.support_score.bias,False,1
42,frozen_c17.mechanism_evidence_alignment.head.opposition_score.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.head.opposition_score.bias,False,1
42,frozen_c17.mechanism_evidence_alignment.head.classifier.0.weight,False,327936
42,frozen_c17.mechanism_evidence_alignment.head.classifier.0.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.head.classifier.3.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.head.classifier.3.bias,False,256
42,frozen_c17.mechanism_evidence_alignment.head.classifier.4.weight,False,256
42,frozen_c17.mechanism_evidence_alignment.head.classifier.4.bias,False,1
42,frozen_c17.residual_head.mlp.0.weight,False,2564
42,frozen_c17.residual_head.mlp.0.bias,False,2564
42,frozen_c17.residual_head.mlp.1.weight,False,656384
42,frozen_c17.residual_head.mlp.1.bias,False,256
42,frozen_c17.residual_head.mlp.4.weight,False,256
42,frozen_c17.residual_head.mlp.4.bias,False,1
42,residual_head.mlp.0.weight,True,256
42,residual_head.mlp.0.bias,True,256
42,residual_head.mlp.1.weight,True,65536
42,residual_head.mlp.1.bias,True,256
42,residual_head.mlp.4.weight,True,256
42,residual_head.mlp.4.bias,True,1
3407,frozen_c17.base_model.image_encoder.backbone.0.weight,False,4704
3407,frozen_c17.base_model.image_encoder.backbone.0.bias,False,32
3407,frozen_c17.base_model.image_encoder.backbone.1.weight,False,32
3407,frozen_c17.base_model.image_encoder.backbone.1.bias,False,32
3407,frozen_c17.base_model.image_encoder.backbone.4.weight,False,18432
3407,frozen_c17.base_model.image_encoder.backbone.4.bias,False,64
3407,frozen_c17.base_model.image_encoder.backbone.5.weight,False,64
3407,frozen_c17.base_model.image_encoder.backbone.5.bias,False,64
3407,frozen_c17.base_model.image_encoder.proj.2.weight,False,16384
3407,frozen_c17.base_model.image_encoder.proj.2.bias,False,256
3407,frozen_c17.base_model.image_encoder.proj.3.weight,False,256
3407,frozen_c17.base_model.image_encoder.proj.3.bias,False,256
3407,frozen_c17.base_model.text_encoder.embedding.weight,False,12800000
3407,frozen_c17.base_model.text_encoder.proj.1.weight,False,65536
3407,frozen_c17.base_model.text_encoder.proj.1.bias,False,256
3407,frozen_c17.base_model.text_encoder.proj.3.weight,False,256
3407,frozen_c17.base_model.text_encoder.proj.3.bias,False,256
3407,frozen_c17.base_model.bio_encoder.medical.0.weight,False,3584
3407,frozen_c17.base_model.bio_encoder.medical.0.bias,False,256
3407,frozen_c17.base_model.bio_encoder.medical.3.weight,False,256
3407,frozen_c17.base_model.bio_encoder.medical.3.bias,False,256
3407,frozen_c17.base_model.bio_encoder.observation.0.weight,False,1792
3407,frozen_c17.base_model.bio_encoder.observation.0.bias,False,256
3407,frozen_c17.base_model.bio_encoder.observation.3.weight,False,256
3407,frozen_c17.base_model.bio_encoder.observation.3.bias,False,256
3407,frozen_c17.base_model.bio_encoder.token_proj.weight,False,256
3407,frozen_c17.base_model.bio_encoder.token_proj.bias,False,256
3407,frozen_c17.base_model.evidence.role_queries,False,1536
3407,frozen_c17.base_model.evidence.attn.in_proj_weight,False,196608
3407,frozen_c17.base_model.evidence.attn.in_proj_bias,False,768
3407,frozen_c17.base_model.evidence.attn.out_proj.weight,False,65536
3407,frozen_c17.base_model.evidence.attn.out_proj.bias,False,256
3407,frozen_c17.base_model.evidence.score.weight,False,256
3407,frozen_c17.base_model.evidence.score.bias,False,1
3407,frozen_c17.base_model.anchor.anchor,False,256
3407,frozen_c17.base_model.anchor.attn.in_proj_weight,False,196608
3407,frozen_c17.base_model.anchor.attn.in_proj_bias,False,768
3407,frozen_c17.base_model.anchor.attn.out_proj.weight,False,65536
3407,frozen_c17.base_model.anchor.attn.out_proj.bias,False,256
3407,frozen_c17.base_model.anchor.norm.weight,False,256
3407,frozen_c17.base_model.anchor.norm.bias,False,256
3407,frozen_c17.base_model.discordance.mlp.0.weight,False,262144
3407,frozen_c17.base_model.discordance.mlp.0.bias,False,256
3407,frozen_c17.base_model.discordance.mlp.3.weight,False,256
3407,frozen_c17.base_model.discordance.mlp.3.bias,False,256
3407,frozen_c17.base_model.classifier.e_img.weight,False,256
3407,frozen_c17.base_model.classifier.e_img.bias,False,1
3407,frozen_c17.base_model.classifier.e_text.weight,False,256
3407,frozen_c17.base_model.classifier.e_text.bias,False,1
3407,frozen_c17.base_model.classifier.e_bio.weight,False,256
3407,frozen_c17.base_model.classifier.e_bio.bias,False,1
3407,frozen_c17.base_model.classifier.e_synergy.weight,False,256
3407,frozen_c17.base_model.classifier.e_synergy.bias,False,1
3407,frozen_c17.base_model.classifier.e_negative.weight,False,256
3407,frozen_c17.base_model.classifier.e_negative.bias,False,1
3407,frozen_c17.base_model.baseline_head.0.weight,False,196608
3407,frozen_c17.base_model.baseline_head.0.bias,False,256
3407,frozen_c17.base_model.baseline_head.3.weight,False,256
3407,frozen_c17.base_model.baseline_head.3.bias,False,1
3407,frozen_c17.mechanism_evidence_alignment.image.queries,False,1280
3407,frozen_c17.mechanism_evidence_alignment.image.attn.in_proj_weight,False,196608
3407,frozen_c17.mechanism_evidence_alignment.image.attn.in_proj_bias,False,768
3407,frozen_c17.mechanism_evidence_alignment.image.attn.out_proj.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.image.attn.out_proj.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.image.out.0.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.image.out.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.image.out.1.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.image.out.1.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.image.out.4.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.image.out.4.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.image.out.5.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.image.out.5.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.queries,False,1536
3407,frozen_c17.mechanism_evidence_alignment.text.out.0.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.out.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.out.1.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.text.out.1.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.out.4.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.text.out.4.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.out.5.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.out.5.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.temporal_proj.0.weight,False,262144
3407,frozen_c17.mechanism_evidence_alignment.text.temporal_proj.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.temporal_proj.3.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.temporal_proj.3.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.temporal_conflict.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.text.temporal_conflict.bias,False,1
3407,frozen_c17.mechanism_evidence_alignment.bio.input_norm.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.bio.input_norm.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.0.0.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.0.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.0.3.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.0.3.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.1.0.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.1.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.1.3.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.1.3.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.2.0.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.2.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.2.3.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.bio.group_proj.2.3.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.role_scorer.net.0.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.role_scorer.net.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.role_scorer.net.1.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.role_scorer.net.1.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.role_scorer.net.4.weight,False,768
3407,frozen_c17.mechanism_evidence_alignment.role_scorer.net.4.bias,False,3
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_query,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.image_morphology.0.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.image_morphology.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_morphology.0.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_morphology.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_immune.0.weight,False,[phone],frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_immune.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_function.0.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_function.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_opposition.0.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_opposition.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_temporal.0.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_temporal.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_global.0.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.text_global.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_other.0.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.relations.bio_other.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.0.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.1.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.1.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.2.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.2.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.3.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.3.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.4.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.norms.4.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_attn.in_proj_weight,False,196608
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_attn.in_proj_bias,False,768
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_attn.out_proj.weight,False,65536
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_attn.out_proj.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_norm.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.mechanisms.disease_norm.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.aggregator.reliability.0.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.aggregator.reliability.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.aggregator.reliability.1.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.aggregator.reliability.1.bias,False,1
3407,frozen_c17.mechanism_evidence_alignment.aggregator.conflict.0.weight,False,262144
3407,frozen_c17.mechanism_evidence_alignment.aggregator.conflict.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.aggregator.conflict.3.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.aggregator.conflict.3.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.aggregator.conflict_score.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.aggregator.conflict_score.bias,False,1
3407,frozen_c17.mechanism_evidence_alignment.head.support_score.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.head.support_score.bias,False,1
3407,frozen_c17.mechanism_evidence_alignment.head.opposition_score.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.head.opposition_score.bias,False,1
3407,frozen_c17.mechanism_evidence_alignment.head.classifier.0.weight,False,327936
3407,frozen_c17.mechanism_evidence_alignment.head.classifier.0.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.head.classifier.3.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.head.classifier.3.bias,False,256
3407,frozen_c17.mechanism_evidence_alignment.head.classifier.4.weight,False,256
3407,frozen_c17.mechanism_evidence_alignment.head.classifier.4.bias,False,1
3407,frozen_c17.residual_head.mlp.0.weight,False,2564
3407,frozen_c17.residual_head.mlp.0.bias,False,2564
3407,frozen_c17.residual_head.mlp.1.weight,False,656384
3407,frozen_c17.residual_head.mlp.1.bias,False,256
3407,frozen_c17.residual_head.mlp.4.weight,False,256
3407,frozen_c17.residual_head.mlp.4.bias,False,1
3407,residual_head.mlp.0.weight,True,256
3407,residual_head.mlp.0.bias,True,256
3407,residual_head.mlp.1.weight,True,65536
3407,residual_head.mlp.1.bias,True,256
3407,residual_head.mlp.4.weight,True,256
3407,residual_head.mlp.4.bias,True,1
